Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 52 (expression -> ID .)
    MINUS           reduce using rule 52 (expression -> ID .)
    TIMES           reduce using rule 52 (expression -> ID .)
    DIVIDE          reduce using rule 52 (expression -> ID .)
    END             reduce using rule 52 (expression -> ID .)
    INTEGER         reduce using rule 52 (expression -> ID .)
    REAL            reduce using rule 52 (expression -> ID .)
    LOGICAL         reduce using rule 52 (expression -> ID .)
    ID              reduce using rule 52 (expression -> ID .)
    PRINT           reduce using rule 52 (expression -> ID .)
    READ            reduce using rule 52 (expression -> ID .)
    IF              reduce using rule 52 (expression -> ID .)
    DO              reduce using rule 52 (expression -> ID .)
    NUMBER          reduce using rule 52 (expression -> ID .)
    GOTO            reduce using rule 52 (expression -> ID .)
    ENDIF           reduce using rule 52 (expression -> ID .)
    ELSE            reduce using rule 52 (expression -> ID .)
    RPAREN          reduce using rule 52 (expression -> ID .)
    DOT_EQ          reduce using rule 52 (expression -> ID .)
    DOT_NE          reduce using rule 52 (expression -> ID .)
    DOT_LT          reduce using rule 52 (expression -> ID .)
    DOT_LE          reduce using rule 52 (expression -> ID .)
    DOT_GT          reduce using rule 52 (expression -> ID .)
    DOT_GE          reduce using rule 52 (expression -> ID .)
    DOT_AND         reduce using rule 52 (expression -> ID .)
    DOT_OR          reduce using rule 52 (expression -> ID .)
    COMMA           reduce using rule 52 (expression -> ID .)
    LPAREN          shift and go to state 26


state 42

    (19) assignment -> ID ASSIGN expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    END             reduce using rule 19 (assignment -> ID ASSIGN expression .)
    INTEGER         reduce using rule 19 (assignment -> ID ASSIGN expression .)
    REAL            reduce using rule 19 (assignment -> ID ASSIGN expression .)
    LOGICAL         reduce using rule 19 (assignment -> ID ASSIGN expression .)
    ID              reduce using rule 19 (assignment -> ID ASSIGN expression .)
    PRINT           reduce using rule 19 (assignment -> ID ASSIGN expression .)
    READ            reduce using rule 19 (assignment -> ID ASSIGN expression .)
    IF              reduce using rule 19 (assignment -> ID ASSIGN expression .)
    DO              reduce using rule 19 (assignment -> ID ASSIGN expression .)
    NUMBER          reduce using rule 19 (assignment -> ID ASSIGN expression .)
    GOTO            reduce using rule 19 (assignment -> ID ASSIGN expression .)
    ENDIF           reduce using rule 19 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 19 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 43

    (50) expression -> LPAREN . expression RPAREN
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    expression                     shift and go to state 63
    array_access                   shift and go to state 45

state 44

    (51) expression -> NUMBER .

    PLUS            reduce using rule 51 (expression -> NUMBER .)
    MINUS           reduce using rule 51 (expression -> NUMBER .)
    TIMES           reduce using rule 51 (expression -> NUMBER .)
    DIVIDE          reduce using rule 51 (expression -> NUMBER .)
    END             reduce using rule 51 (expression -> NUMBER .)
    INTEGER         reduce using rule 51 (expression -> NUMBER .)
    REAL            reduce using rule 51 (expression -> NUMBER .)
    LOGICAL         reduce using rule 51 (expression -> NUMBER .)
    ID              reduce using rule 51 (expression -> NUMBER .)
    PRINT           reduce using rule 51 (expression -> NUMBER .)
    READ            reduce using rule 51 (expression -> NUMBER .)
    IF              reduce using rule 51 (expression -> NUMBER .)
    DO              reduce using rule 51 (expression -> NUMBER .)
    NUMBER          reduce using rule 51 (expression -> NUMBER .)
    GOTO            reduce using rule 51 (expression -> NUMBER .)
    ENDIF           reduce using rule 51 (expression -> NUMBER .)
    ELSE            reduce using rule 51 (expression -> NUMBER .)
    RPAREN          reduce using rule 51 (expression -> NUMBER .)
    DOT_EQ          reduce using rule 51 (expression -> NUMBER .)
    DOT_NE          reduce using rule 51 (expression -> NUMBER .)
    DOT_LT          reduce using rule 51 (expression -> NUMBER .)
    DOT_LE          reduce using rule 51 (expression -> NUMBER .)
    DOT_GT          reduce using rule 51 (expression -> NUMBER .)
    DOT_GE          reduce using rule 51 (expression -> NUMBER .)
    DOT_AND         reduce using rule 51 (expression -> NUMBER .)
    DOT_OR          reduce using rule 51 (expression -> NUMBER .)
    COMMA           reduce using rule 51 (expression -> NUMBER .)


state 45

    (53) expression -> array_access .

    PLUS            reduce using rule 53 (expression -> array_access .)
    MINUS           reduce using rule 53 (expression -> array_access .)
    TIMES           reduce using rule 53 (expression -> array_access .)
    DIVIDE          reduce using rule 53 (expression -> array_access .)
    END             reduce using rule 53 (expression -> array_access .)
    INTEGER         reduce using rule 53 (expression -> array_access .)
    REAL            reduce using rule 53 (expression -> array_access .)
    LOGICAL         reduce using rule 53 (expression -> array_access .)
    ID              reduce using rule 53 (expression -> array_access .)
    PRINT           reduce using rule 53 (expression -> array_access .)
    READ            reduce using rule 53 (expression -> array_access .)
    IF              reduce using rule 53 (expression -> array_access .)
    DO              reduce using rule 53 (expression -> array_access .)
    NUMBER          reduce using rule 53 (expression -> array_access .)
    GOTO            reduce using rule 53 (expression -> array_access .)
    ENDIF           reduce using rule 53 (expression -> array_access .)
    ELSE            reduce using rule 53 (expression -> array_access .)
    RPAREN          reduce using rule 53 (expression -> array_access .)
    DOT_EQ          reduce using rule 53 (expression -> array_access .)
    DOT_NE          reduce using rule 53 (expression -> array_access .)
    DOT_LT          reduce using rule 53 (expression -> array_access .)
    DOT_LE          reduce using rule 53 (expression -> array_access .)
    DOT_GT          reduce using rule 53 (expression -> array_access .)
    DOT_GE          reduce using rule 53 (expression -> array_access .)
    DOT_AND         reduce using rule 53 (expression -> array_access .)
    DOT_OR          reduce using rule 53 (expression -> array_access .)
    COMMA           reduce using rule 53 (expression -> array_access .)


state 46

    (54) expression -> DOT_TRUE .

    PLUS            reduce using rule 54 (expression -> DOT_TRUE .)
    MINUS           reduce using rule 54 (expression -> DOT_TRUE .)
    TIMES           reduce using rule 54 (expression -> DOT_TRUE .)
    DIVIDE          reduce using rule 54 (expression -> DOT_TRUE .)
    END             reduce using rule 54 (expression -> DOT_TRUE .)
    INTEGER         reduce using rule 54 (expression -> DOT_TRUE .)
    REAL            reduce using rule 54 (expression -> DOT_TRUE .)
    LOGICAL         reduce using rule 54 (expression -> DOT_TRUE .)
    ID              reduce using rule 54 (expression -> DOT_TRUE .)
    PRINT           reduce using rule 54 (expression -> DOT_TRUE .)
    READ            reduce using rule 54 (expression -> DOT_TRUE .)
    IF              reduce using rule 54 (expression -> DOT_TRUE .)
    DO              reduce using rule 54 (expression -> DOT_TRUE .)
    NUMBER          reduce using rule 54 (expression -> DOT_TRUE .)
    GOTO            reduce using rule 54 (expression -> DOT_TRUE .)
    ENDIF           reduce using rule 54 (expression -> DOT_TRUE .)
    ELSE            reduce using rule 54 (expression -> DOT_TRUE .)
    RPAREN          reduce using rule 54 (expression -> DOT_TRUE .)
    DOT_EQ          reduce using rule 54 (expression -> DOT_TRUE .)
    DOT_NE          reduce using rule 54 (expression -> DOT_TRUE .)
    DOT_LT          reduce using rule 54 (expression -> DOT_TRUE .)
    DOT_LE          reduce using rule 54 (expression -> DOT_TRUE .)
    DOT_GT          reduce using rule 54 (expression -> DOT_TRUE .)
    DOT_GE          reduce using rule 54 (expression -> DOT_TRUE .)
    DOT_AND         reduce using rule 54 (expression -> DOT_TRUE .)
    DOT_OR          reduce using rule 54 (expression -> DOT_TRUE .)
    COMMA           reduce using rule 54 (expression -> DOT_TRUE .)


state 47

    (55) expression -> DOT_FALSE .

    PLUS            reduce using rule 55 (expression -> DOT_FALSE .)
    MINUS           reduce using rule 55 (expression -> DOT_FALSE .)
    TIMES           reduce using rule 55 (expression -> DOT_FALSE .)
    DIVIDE          reduce using rule 55 (expression -> DOT_FALSE .)
    END             reduce using rule 55 (expression -> DOT_FALSE .)
    INTEGER         reduce using rule 55 (expression -> DOT_FALSE .)
    REAL            reduce using rule 55 (expression -> DOT_FALSE .)
    LOGICAL         reduce using rule 55 (expression -> DOT_FALSE .)
    ID              reduce using rule 55 (expression -> DOT_FALSE .)
    PRINT           reduce using rule 55 (expression -> DOT_FALSE .)
    READ            reduce using rule 55 (expression -> DOT_FALSE .)
    IF              reduce using rule 55 (expression -> DOT_FALSE .)
    DO              reduce using rule 55 (expression -> DOT_FALSE .)
    NUMBER          reduce using rule 55 (expression -> DOT_FALSE .)
    GOTO            reduce using rule 55 (expression -> DOT_FALSE .)
    ENDIF           reduce using rule 55 (expression -> DOT_FALSE .)
    ELSE            reduce using rule 55 (expression -> DOT_FALSE .)
    RPAREN          reduce using rule 55 (expression -> DOT_FALSE .)
    DOT_EQ          reduce using rule 55 (expression -> DOT_FALSE .)
    DOT_NE          reduce using rule 55 (expression -> DOT_FALSE .)
    DOT_LT          reduce using rule 55 (expression -> DOT_FALSE .)
    DOT_LE          reduce using rule 55 (expression -> DOT_FALSE .)
    DOT_GT          reduce using rule 55 (expression -> DOT_FALSE .)
    DOT_GE          reduce using rule 55 (expression -> DOT_FALSE .)
    DOT_AND         reduce using rule 55 (expression -> DOT_FALSE .)
    DOT_OR          reduce using rule 55 (expression -> DOT_FALSE .)
    COMMA           reduce using rule 55 (expression -> DOT_FALSE .)


state 48

    (45) array_access -> ID LPAREN expression . RPAREN
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 64
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 49

    (15) decl_list -> decl_list COMMA . decl_item
    (17) decl_item -> . ID
    (18) decl_item -> . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 31

    decl_item                      shift and go to state 65

state 50

    (18) decl_item -> ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 66


state 51

    (20) assignment -> array_access ASSIGN expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    END             reduce using rule 20 (assignment -> array_access ASSIGN expression .)
    INTEGER         reduce using rule 20 (assignment -> array_access ASSIGN expression .)
    REAL            reduce using rule 20 (assignment -> array_access ASSIGN expression .)
    LOGICAL         reduce using rule 20 (assignment -> array_access ASSIGN expression .)
    ID              reduce using rule 20 (assignment -> array_access ASSIGN expression .)
    PRINT           reduce using rule 20 (assignment -> array_access ASSIGN expression .)
    READ            reduce using rule 20 (assignment -> array_access ASSIGN expression .)
    IF              reduce using rule 20 (assignment -> array_access ASSIGN expression .)
    DO              reduce using rule 20 (assignment -> array_access ASSIGN expression .)
    NUMBER          reduce using rule 20 (assignment -> array_access ASSIGN expression .)
    GOTO            reduce using rule 20 (assignment -> array_access ASSIGN expression .)
    ENDIF           reduce using rule 20 (assignment -> array_access ASSIGN expression .)
    ELSE            reduce using rule 20 (assignment -> array_access ASSIGN expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 52

    (21) print_stmt -> PRINT TIMES COMMA . print_list
    (41) print_list -> . print_list COMMA printable
    (42) print_list -> . printable
    (43) printable -> . expression
    (44) printable -> . STRING
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    STRING          shift and go to state 70
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    print_list                     shift and go to state 67
    printable                      shift and go to state 68
    expression                     shift and go to state 69
    array_access                   shift and go to state 45

state 53

    (22) read_stmt -> READ TIMES COMMA . read_list
    (28) read_list -> . read_list COMMA read_target
    (29) read_list -> . read_target
    (30) read_target -> . ID
    (31) read_target -> . array_access
    (45) array_access -> . ID LPAREN expression RPAREN

    ID              shift and go to state 73

    read_list                      shift and go to state 71
    read_target                    shift and go to state 72
    array_access                   shift and go to state 74

state 54

    (65) condition -> LPAREN . condition RPAREN
    (50) expression -> LPAREN . expression RPAREN
    (56) condition -> . expression DOT_EQ expression
    (57) condition -> . expression DOT_NE expression
    (58) condition -> . expression DOT_LT expression
    (59) condition -> . expression DOT_LE expression
    (60) condition -> . expression DOT_GT expression
    (61) condition -> . expression DOT_GE expression
    (62) condition -> . condition DOT_AND condition
    (63) condition -> . condition DOT_OR condition
    (64) condition -> . DOT_NOT condition
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    DOT_NOT         shift and go to state 57
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    condition                      shift and go to state 75
    expression                     shift and go to state 76
    array_access                   shift and go to state 45

state 55

    (23) if_stmt -> IF LPAREN condition . RPAREN THEN statements ENDIF
    (24) if_stmt -> IF LPAREN condition . RPAREN THEN statements ELSE statements ENDIF
    (62) condition -> condition . DOT_AND condition
    (63) condition -> condition . DOT_OR condition

    RPAREN          shift and go to state 77
    DOT_AND         shift and go to state 78
    DOT_OR          shift and go to state 79


state 56

    (56) condition -> expression . DOT_EQ expression
    (57) condition -> expression . DOT_NE expression
    (58) condition -> expression . DOT_LT expression
    (59) condition -> expression . DOT_LE expression
    (60) condition -> expression . DOT_GT expression
    (61) condition -> expression . DOT_GE expression
    (66) condition -> expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    DOT_EQ          shift and go to state 80
    DOT_NE          shift and go to state 81
    DOT_LT          shift and go to state 82
    DOT_LE          shift and go to state 83
    DOT_GT          shift and go to state 84
    DOT_GE          shift and go to state 85
    RPAREN          reduce using rule 66 (condition -> expression .)
    DOT_AND         reduce using rule 66 (condition -> expression .)
    DOT_OR          reduce using rule 66 (condition -> expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 57

    (64) condition -> DOT_NOT . condition
    (56) condition -> . expression DOT_EQ expression
    (57) condition -> . expression DOT_NE expression
    (58) condition -> . expression DOT_LT expression
    (59) condition -> . expression DOT_LE expression
    (60) condition -> . expression DOT_GT expression
    (61) condition -> . expression DOT_GE expression
    (62) condition -> . condition DOT_AND condition
    (63) condition -> . condition DOT_OR condition
    (64) condition -> . DOT_NOT condition
    (65) condition -> . LPAREN condition RPAREN
    (66) condition -> . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    DOT_NOT         shift and go to state 57
    LPAREN          shift and go to state 54
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    condition                      shift and go to state 86
    expression                     shift and go to state 56
    array_access                   shift and go to state 45

state 58

    (25) do_stmt -> DO NUMBER ID . ASSIGN expression COMMA expression do_body_statements labeled_continue

    ASSIGN          shift and go to state 87


state 59

    (46) expression -> expression PLUS . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    expression                     shift and go to state 88
    array_access                   shift and go to state 45

state 60

    (47) expression -> expression MINUS . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    expression                     shift and go to state 89
    array_access                   shift and go to state 45

state 61

    (48) expression -> expression TIMES . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    expression                     shift and go to state 90
    array_access                   shift and go to state 45

state 62

    (49) expression -> expression DIVIDE . expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . LPAREN expression RPAREN
    (51) expression -> . NUMBER
    (52) expression -> . ID
    (53) expression -> . array_access
    (54) expression -> . DOT_TRUE
    (55) expression -> . DOT_FALSE
    (45) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    ID              shift and go to state 41
    DOT_TRUE        shift and go to state 46
    DOT_FALSE       shift and go to state 47

    expression                     shift and go to state 91
    array_access                   shift and go to state 45

state 63

    (50) expression -> LPAREN expression . RPAREN
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 64

    (45) array_access -> ID LPAREN expression RPAREN .

    ASSIGN          reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    PLUS            reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    MINUS           reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    TIMES           reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    END             reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    INTEGER         reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    REAL            reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    LOGICAL         reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    ID              reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    PRINT           reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    READ            reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    IF              reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    DO              reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    NUMBER          reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    GOTO            reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    ENDIF           reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    ELSE            reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    RPAREN          reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    DOT_EQ          reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    DOT_NE          reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    DOT_LT          reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    DOT_LE          reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    DOT_GT          reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    DOT_GE          reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    DOT_AND         reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    DOT_OR          reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)
    COMMA           reduce using rule 45 (array_access -> ID LPAREN expression RPAREN .)


state 65

    (15) decl_list -> decl_list COMMA decl_item .

    COMMA           reduce using rule 15 (decl_list -> decl_list COMMA decl_item .)
    END             reduce using rule 15 (decl_list -> decl_list COMMA decl_item .)
    INTEGER         reduce using rule 15 (decl_list -> decl_list COMMA decl_item .)
    REAL            reduce using rule 15 (decl_list -> decl_list COMMA decl_item .)
    LOGICAL         reduce using rule 15 (decl_list -> decl_list COMMA decl_item .)
    ID              reduce using rule 15 (decl_list -> decl_list COMMA decl_item .)
    PRINT           reduce using rule 15 (decl_list -> decl_list COMMA decl_item .)
    READ            reduce using rule 15 (decl_list -> decl_list COMMA decl_item .)
    IF              reduce using rule 15 (decl_list -> decl_list COMMA decl_item .)
    DO              reduce using rule 15 (decl_list -> decl_list COMMA decl_item .)
    NUMBER          reduce using rule 15 (decl_list -> decl_list COMMA decl_item .)
    GOTO            reduce using rule 15 (decl_list -> decl_list COMMA decl_item .)
    ENDIF           reduce using rule 15 (decl_list -> decl_list COMMA decl_item .)
    ELSE            reduce using rule 15 (decl_list -> decl_list COMMA decl_item .)


state 66

    (18) decl_item -> ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 93


state 67

    (21) print_stmt -> PRINT TIMES COMMA print_list .
    (41) print_list -> print_list . COMMA printable

    END             reduce using rule 21 (print_stmt -> PRINT TIMES COMMA print_list .)
    INTEGER         reduce using rule 21 (print_stmt -> PRINT TIMES COMMA print_list .)
    REAL            reduce using rule 21 (print_stmt -> PRINT TIMES COMMA print_list .)
    LOGICAL         reduce using rule 21 (print_stmt -> PRINT TIMES COMMA print_list .)
    ID              reduce using rule 21 (print_stmt -> PRINT TIMES COMMA print_list .)
    PRINT           reduce using rule 21 (print_stmt -> PRINT TIMES COMMA print_list .)
    READ            reduce using rule 21 (print_stmt -> PRINT TIMES COMMA print_list .)
    IF              reduce using rule 21 (print_stmt -> PRINT TIMES COMMA print_list .)
    DO              reduce using rule 21 (print_stmt -> PRINT TIMES COMMA print_list .)
    NUMBER          reduce using rule 21 (print_stmt -> PRINT TIMES COMMA print_list .)
    GOTO            reduce using rule 21 (print_stmt -> PRINT TIMES COMMA print_list .)
    ENDIF           reduce using rule 21 (print_stmt -> PRINT TIMES COMMA print_list .)
    ELSE            reduce using rule 21 (print_stmt -> PRINT TIMES COMMA print_list .)
    COMMA           shift and go to state 94


state 68

    (42) print_list -> printable .

    COMMA           reduce using rule 42 (print_list -> printable .)
    END             reduce using rule 42 (print_list -> printable .)
    INTEGER         reduce using rule 42 (print_list -> printable .)
    REAL            reduce using rule 42 (print_list -> printable .)
    LOGICAL         reduce using rule 42 (print_list -> printable .)
    ID              reduce using rule 42 (print_list -> printable .)
    PRINT           reduce using rule 42 (print_list -> printable .)
    READ            reduce using rule 42 (print_list -> printable .)
    IF              reduce using rule 42 (print_list -> printable .)
    DO              reduce using rule 42 (print_list -> printable .)
    NUMBER          reduce using rule 42 (print_list -> printable .)
    GOTO            reduce using rule 42 (print_list -> printable .)
    ENDIF           reduce using rule 42 (print_list -> printable .)
    ELSE            reduce using rule 42 (print_list -> printable .)


state 69

    (43) printable -> expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIVIDE expression

    COMMA           reduce using rule 43 (printable -> expression .)
    END             reduce using rule 43 (printable -> expression .)
    INTEGER         reduce using rule 43 (printable -> expression .)
    REAL            reduce using rule 43 (printable -> expression .)
    LOGICAL         reduce using rule 43 (printable -> expression .)
    ID              reduce using rule 43 (printable -> expression .)
    PRINT           reduce using rule 43 (printable -> expression .)
    READ            reduce using rule 43 (printable -> expression .)
    IF              reduce using rule 43 (printable -> expression .)
    DO              reduce using rule 43 (printable -> expression .)
    NUMBER          reduce using rule 43 (printable -> expression .)
    GOTO            reduce using rule 43 (printable -> expression .)
    ENDIF           reduce using rule 43 (printable -> expression .)
    ELSE            reduce using rule 43 (printable -> expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62


state 70

    (44) printable -> STRING .

    COMMA           reduce using rule 44 (printable -> STRING .)
    END             reduce using rule 44 (printable -> STRING .)
    INTEGER         reduce using rule 44 (printable -> STRING .)
    REAL            reduce using rule 44 (printable -> STRING .)
    LOGICAL         reduce using rule 44 (printable -> STRING .)
    ID              reduce using rule 44 (printable -> STRING .)
    PRINT           reduce using rule 44 (printable -> STRING .)
    READ            reduce using rule 44 (printable -> STRING .)
    IF              reduce using rule 44 (printable -> STRING .)
    DO              reduce using rule 44 (printable -> STRING .)
    NUMBER          reduce using rule 44 (printable -> STRING .)
    GOTO            reduce using rule 44 (printable -> STRING .)
    ENDIF           reduce using rule 44 (printable -> STRING .)
    ELSE            reduce using rule 44 (printable -> STRING .)


state 71

    (22) read_stmt -> READ TIMES COMMA read_list .
    (28) read_list -> read_list . COMMA read_target

    END             reduce using rule 22 (read_stmt -> READ TIMES COMMA read_list .)
    INTEGER         reduce using rule 22 (read_stmt -> READ TIMES COMMA read_list .)
    REAL            reduce using rule 22 (read_stmt -> READ TIMES COMMA read_list .)
    LOGICAL         reduce using rule 22 (read_stmt -> READ TIMES COMMA read_list .)
    ID              reduce using rule 22 (read_stmt -> READ TIMES COMMA read_list .)
    PRINT           reduce using rule 22 (read_stmt -> READ TIMES COMMA read_list .)
    READ            reduce using rule 22 (read_stmt -> READ TIMES COMMA read_list .)
    IF              reduce using rule 22 (read_stmt -> READ TIMES COMMA read_list .)
    DO              reduce using rule 22 (read_stmt -> READ TIMES COMMA read_list .)
    NUMBER          reduce using rule 22 (read_stmt -> READ TIMES COMMA read_list .)
