Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    array_access                   shift and go to state 47
    expression                     shift and go to state 61

state 37

    (26) print_stmt -> PRINT TIMES . COMMA print_list

    COMMA           shift and go to state 62


state 38

    (27) read_stmt -> READ TIMES . COMMA read_list

    COMMA           shift and go to state 63


state 39

    (28) if_stmt -> IF LPAREN . condition RPAREN THEN statements ENDIF
    (29) if_stmt -> IF LPAREN . condition RPAREN THEN statements ELSE statements ENDIF
    (71) condition -> . expression DOT_EQ expression
    (72) condition -> . expression DOT_NE expression
    (73) condition -> . expression DOT_LT expression
    (74) condition -> . expression DOT_LE expression
    (75) condition -> . expression DOT_GT expression
    (76) condition -> . expression DOT_GE expression
    (77) condition -> . condition DOT_AND condition
    (78) condition -> . condition DOT_OR condition
    (79) condition -> . DOT_NOT condition
    (80) condition -> . LPAREN condition RPAREN
    (81) condition -> . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    DOT_NOT         shift and go to state 67
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    condition                      shift and go to state 65
    expression                     shift and go to state 66
    array_access                   shift and go to state 47

state 40

    (30) do_stmt -> DO NUMBER . ID ASSIGN expression COMMA expression do_body_statements labeled_continue

    ID              shift and go to state 68


state 41

    (31) labeled_continue -> NUMBER CONTINUE .

    END             reduce using rule 31 (labeled_continue -> NUMBER CONTINUE .)
    INTEGER         reduce using rule 31 (labeled_continue -> NUMBER CONTINUE .)
    REAL            reduce using rule 31 (labeled_continue -> NUMBER CONTINUE .)
    LOGICAL         reduce using rule 31 (labeled_continue -> NUMBER CONTINUE .)
    ID              reduce using rule 31 (labeled_continue -> NUMBER CONTINUE .)
    PRINT           reduce using rule 31 (labeled_continue -> NUMBER CONTINUE .)
    READ            reduce using rule 31 (labeled_continue -> NUMBER CONTINUE .)
    IF              reduce using rule 31 (labeled_continue -> NUMBER CONTINUE .)
    DO              reduce using rule 31 (labeled_continue -> NUMBER CONTINUE .)
    NUMBER          reduce using rule 31 (labeled_continue -> NUMBER CONTINUE .)
    GOTO            reduce using rule 31 (labeled_continue -> NUMBER CONTINUE .)
    RETURN          reduce using rule 31 (labeled_continue -> NUMBER CONTINUE .)
    ENDIF           reduce using rule 31 (labeled_continue -> NUMBER CONTINUE .)
    ELSE            reduce using rule 31 (labeled_continue -> NUMBER CONTINUE .)


state 42

    (32) goto_stmt -> GOTO NUMBER .

    END             reduce using rule 32 (goto_stmt -> GOTO NUMBER .)
    INTEGER         reduce using rule 32 (goto_stmt -> GOTO NUMBER .)
    REAL            reduce using rule 32 (goto_stmt -> GOTO NUMBER .)
    LOGICAL         reduce using rule 32 (goto_stmt -> GOTO NUMBER .)
    ID              reduce using rule 32 (goto_stmt -> GOTO NUMBER .)
    PRINT           reduce using rule 32 (goto_stmt -> GOTO NUMBER .)
    READ            reduce using rule 32 (goto_stmt -> GOTO NUMBER .)
    IF              reduce using rule 32 (goto_stmt -> GOTO NUMBER .)
    DO              reduce using rule 32 (goto_stmt -> GOTO NUMBER .)
    NUMBER          reduce using rule 32 (goto_stmt -> GOTO NUMBER .)
    GOTO            reduce using rule 32 (goto_stmt -> GOTO NUMBER .)
    RETURN          reduce using rule 32 (goto_stmt -> GOTO NUMBER .)
    ENDIF           reduce using rule 32 (goto_stmt -> GOTO NUMBER .)
    ELSE            reduce using rule 32 (goto_stmt -> GOTO NUMBER .)


state 43

    (67) expression -> ID .
    (60) array_access -> ID . LPAREN expression RPAREN

    PLUS            reduce using rule 67 (expression -> ID .)
    MINUS           reduce using rule 67 (expression -> ID .)
    TIMES           reduce using rule 67 (expression -> ID .)
    DIVIDE          reduce using rule 67 (expression -> ID .)
    END             reduce using rule 67 (expression -> ID .)
    INTEGER         reduce using rule 67 (expression -> ID .)
    REAL            reduce using rule 67 (expression -> ID .)
    LOGICAL         reduce using rule 67 (expression -> ID .)
    ID              reduce using rule 67 (expression -> ID .)
    PRINT           reduce using rule 67 (expression -> ID .)
    READ            reduce using rule 67 (expression -> ID .)
    IF              reduce using rule 67 (expression -> ID .)
    DO              reduce using rule 67 (expression -> ID .)
    NUMBER          reduce using rule 67 (expression -> ID .)
    GOTO            reduce using rule 67 (expression -> ID .)
    RETURN          reduce using rule 67 (expression -> ID .)
    ENDIF           reduce using rule 67 (expression -> ID .)
    ELSE            reduce using rule 67 (expression -> ID .)
    RPAREN          reduce using rule 67 (expression -> ID .)
    DOT_EQ          reduce using rule 67 (expression -> ID .)
    DOT_NE          reduce using rule 67 (expression -> ID .)
    DOT_LT          reduce using rule 67 (expression -> ID .)
    DOT_LE          reduce using rule 67 (expression -> ID .)
    DOT_GT          reduce using rule 67 (expression -> ID .)
    DOT_GE          reduce using rule 67 (expression -> ID .)
    DOT_AND         reduce using rule 67 (expression -> ID .)
    DOT_OR          reduce using rule 67 (expression -> ID .)
    COMMA           reduce using rule 67 (expression -> ID .)
    LPAREN          shift and go to state 28


state 44

    (24) assignment -> ID ASSIGN expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    END             reduce using rule 24 (assignment -> ID ASSIGN expression .)
    INTEGER         reduce using rule 24 (assignment -> ID ASSIGN expression .)
    REAL            reduce using rule 24 (assignment -> ID ASSIGN expression .)
    LOGICAL         reduce using rule 24 (assignment -> ID ASSIGN expression .)
    ID              reduce using rule 24 (assignment -> ID ASSIGN expression .)
    PRINT           reduce using rule 24 (assignment -> ID ASSIGN expression .)
    READ            reduce using rule 24 (assignment -> ID ASSIGN expression .)
    IF              reduce using rule 24 (assignment -> ID ASSIGN expression .)
    DO              reduce using rule 24 (assignment -> ID ASSIGN expression .)
    NUMBER          reduce using rule 24 (assignment -> ID ASSIGN expression .)
    GOTO            reduce using rule 24 (assignment -> ID ASSIGN expression .)
    RETURN          reduce using rule 24 (assignment -> ID ASSIGN expression .)
    ENDIF           reduce using rule 24 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 24 (assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 45

    (65) expression -> LPAREN . expression RPAREN
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    expression                     shift and go to state 73
    array_access                   shift and go to state 47

state 46

    (66) expression -> NUMBER .

    PLUS            reduce using rule 66 (expression -> NUMBER .)
    MINUS           reduce using rule 66 (expression -> NUMBER .)
    TIMES           reduce using rule 66 (expression -> NUMBER .)
    DIVIDE          reduce using rule 66 (expression -> NUMBER .)
    END             reduce using rule 66 (expression -> NUMBER .)
    INTEGER         reduce using rule 66 (expression -> NUMBER .)
    REAL            reduce using rule 66 (expression -> NUMBER .)
    LOGICAL         reduce using rule 66 (expression -> NUMBER .)
    ID              reduce using rule 66 (expression -> NUMBER .)
    PRINT           reduce using rule 66 (expression -> NUMBER .)
    READ            reduce using rule 66 (expression -> NUMBER .)
    IF              reduce using rule 66 (expression -> NUMBER .)
    DO              reduce using rule 66 (expression -> NUMBER .)
    NUMBER          reduce using rule 66 (expression -> NUMBER .)
    GOTO            reduce using rule 66 (expression -> NUMBER .)
    RETURN          reduce using rule 66 (expression -> NUMBER .)
    ENDIF           reduce using rule 66 (expression -> NUMBER .)
    ELSE            reduce using rule 66 (expression -> NUMBER .)
    RPAREN          reduce using rule 66 (expression -> NUMBER .)
    DOT_EQ          reduce using rule 66 (expression -> NUMBER .)
    DOT_NE          reduce using rule 66 (expression -> NUMBER .)
    DOT_LT          reduce using rule 66 (expression -> NUMBER .)
    DOT_LE          reduce using rule 66 (expression -> NUMBER .)
    DOT_GT          reduce using rule 66 (expression -> NUMBER .)
    DOT_GE          reduce using rule 66 (expression -> NUMBER .)
    DOT_AND         reduce using rule 66 (expression -> NUMBER .)
    DOT_OR          reduce using rule 66 (expression -> NUMBER .)
    COMMA           reduce using rule 66 (expression -> NUMBER .)


state 47

    (68) expression -> array_access .

    PLUS            reduce using rule 68 (expression -> array_access .)
    MINUS           reduce using rule 68 (expression -> array_access .)
    TIMES           reduce using rule 68 (expression -> array_access .)
    DIVIDE          reduce using rule 68 (expression -> array_access .)
    END             reduce using rule 68 (expression -> array_access .)
    INTEGER         reduce using rule 68 (expression -> array_access .)
    REAL            reduce using rule 68 (expression -> array_access .)
    LOGICAL         reduce using rule 68 (expression -> array_access .)
    ID              reduce using rule 68 (expression -> array_access .)
    PRINT           reduce using rule 68 (expression -> array_access .)
    READ            reduce using rule 68 (expression -> array_access .)
    IF              reduce using rule 68 (expression -> array_access .)
    DO              reduce using rule 68 (expression -> array_access .)
    NUMBER          reduce using rule 68 (expression -> array_access .)
    GOTO            reduce using rule 68 (expression -> array_access .)
    RETURN          reduce using rule 68 (expression -> array_access .)
    ENDIF           reduce using rule 68 (expression -> array_access .)
    ELSE            reduce using rule 68 (expression -> array_access .)
    RPAREN          reduce using rule 68 (expression -> array_access .)
    DOT_EQ          reduce using rule 68 (expression -> array_access .)
    DOT_NE          reduce using rule 68 (expression -> array_access .)
    DOT_LT          reduce using rule 68 (expression -> array_access .)
    DOT_LE          reduce using rule 68 (expression -> array_access .)
    DOT_GT          reduce using rule 68 (expression -> array_access .)
    DOT_GE          reduce using rule 68 (expression -> array_access .)
    DOT_AND         reduce using rule 68 (expression -> array_access .)
    DOT_OR          reduce using rule 68 (expression -> array_access .)
    COMMA           reduce using rule 68 (expression -> array_access .)


state 48

    (69) expression -> DOT_TRUE .

    PLUS            reduce using rule 69 (expression -> DOT_TRUE .)
    MINUS           reduce using rule 69 (expression -> DOT_TRUE .)
    TIMES           reduce using rule 69 (expression -> DOT_TRUE .)
    DIVIDE          reduce using rule 69 (expression -> DOT_TRUE .)
    END             reduce using rule 69 (expression -> DOT_TRUE .)
    INTEGER         reduce using rule 69 (expression -> DOT_TRUE .)
    REAL            reduce using rule 69 (expression -> DOT_TRUE .)
    LOGICAL         reduce using rule 69 (expression -> DOT_TRUE .)
    ID              reduce using rule 69 (expression -> DOT_TRUE .)
    PRINT           reduce using rule 69 (expression -> DOT_TRUE .)
    READ            reduce using rule 69 (expression -> DOT_TRUE .)
    IF              reduce using rule 69 (expression -> DOT_TRUE .)
    DO              reduce using rule 69 (expression -> DOT_TRUE .)
    NUMBER          reduce using rule 69 (expression -> DOT_TRUE .)
    GOTO            reduce using rule 69 (expression -> DOT_TRUE .)
    RETURN          reduce using rule 69 (expression -> DOT_TRUE .)
    ENDIF           reduce using rule 69 (expression -> DOT_TRUE .)
    ELSE            reduce using rule 69 (expression -> DOT_TRUE .)
    RPAREN          reduce using rule 69 (expression -> DOT_TRUE .)
    DOT_EQ          reduce using rule 69 (expression -> DOT_TRUE .)
    DOT_NE          reduce using rule 69 (expression -> DOT_TRUE .)
    DOT_LT          reduce using rule 69 (expression -> DOT_TRUE .)
    DOT_LE          reduce using rule 69 (expression -> DOT_TRUE .)
    DOT_GT          reduce using rule 69 (expression -> DOT_TRUE .)
    DOT_GE          reduce using rule 69 (expression -> DOT_TRUE .)
    DOT_AND         reduce using rule 69 (expression -> DOT_TRUE .)
    DOT_OR          reduce using rule 69 (expression -> DOT_TRUE .)
    COMMA           reduce using rule 69 (expression -> DOT_TRUE .)


state 49

    (70) expression -> DOT_FALSE .

    PLUS            reduce using rule 70 (expression -> DOT_FALSE .)
    MINUS           reduce using rule 70 (expression -> DOT_FALSE .)
    TIMES           reduce using rule 70 (expression -> DOT_FALSE .)
    DIVIDE          reduce using rule 70 (expression -> DOT_FALSE .)
    END             reduce using rule 70 (expression -> DOT_FALSE .)
    INTEGER         reduce using rule 70 (expression -> DOT_FALSE .)
    REAL            reduce using rule 70 (expression -> DOT_FALSE .)
    LOGICAL         reduce using rule 70 (expression -> DOT_FALSE .)
    ID              reduce using rule 70 (expression -> DOT_FALSE .)
    PRINT           reduce using rule 70 (expression -> DOT_FALSE .)
    READ            reduce using rule 70 (expression -> DOT_FALSE .)
    IF              reduce using rule 70 (expression -> DOT_FALSE .)
    DO              reduce using rule 70 (expression -> DOT_FALSE .)
    NUMBER          reduce using rule 70 (expression -> DOT_FALSE .)
    GOTO            reduce using rule 70 (expression -> DOT_FALSE .)
    RETURN          reduce using rule 70 (expression -> DOT_FALSE .)
    ENDIF           reduce using rule 70 (expression -> DOT_FALSE .)
    ELSE            reduce using rule 70 (expression -> DOT_FALSE .)
    RPAREN          reduce using rule 70 (expression -> DOT_FALSE .)
    DOT_EQ          reduce using rule 70 (expression -> DOT_FALSE .)
    DOT_NE          reduce using rule 70 (expression -> DOT_FALSE .)
    DOT_LT          reduce using rule 70 (expression -> DOT_FALSE .)
    DOT_LE          reduce using rule 70 (expression -> DOT_FALSE .)
    DOT_GT          reduce using rule 70 (expression -> DOT_FALSE .)
    DOT_GE          reduce using rule 70 (expression -> DOT_FALSE .)
    DOT_AND         reduce using rule 70 (expression -> DOT_FALSE .)
    DOT_OR          reduce using rule 70 (expression -> DOT_FALSE .)
    COMMA           reduce using rule 70 (expression -> DOT_FALSE .)


state 50

    (60) array_access -> ID LPAREN expression . RPAREN
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 74
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 51

    (1) program -> PROGRAM ID statements END opt_function_list .

    $end            reduce using rule 1 (program -> PROGRAM ID statements END opt_function_list .)


state 52

    (2) opt_function_list -> function_list .
    (4) function_list -> function_list . function_decl
    (37) function_decl -> . type_spec FUNCTION ID LPAREN ID RPAREN function_body END
    (34) type_spec -> . INTEGER
    (35) type_spec -> . REAL
    (36) type_spec -> . LOGICAL

    $end            reduce using rule 2 (opt_function_list -> function_list .)
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57
    LOGICAL         shift and go to state 58

    function_decl                  shift and go to state 75
    type_spec                      shift and go to state 55

state 53

    (3) opt_function_list -> empty .

    $end            reduce using rule 3 (opt_function_list -> empty .)


state 54

    (5) function_list -> function_decl .

    INTEGER         reduce using rule 5 (function_list -> function_decl .)
    REAL            reduce using rule 5 (function_list -> function_decl .)
    LOGICAL         reduce using rule 5 (function_list -> function_decl .)
    $end            reduce using rule 5 (function_list -> function_decl .)


state 55

    (37) function_decl -> type_spec . FUNCTION ID LPAREN ID RPAREN function_body END

    FUNCTION        shift and go to state 76


state 56

    (34) type_spec -> INTEGER .

    FUNCTION        reduce using rule 34 (type_spec -> INTEGER .)


state 57

    (35) type_spec -> REAL .

    FUNCTION        reduce using rule 35 (type_spec -> REAL .)


state 58

    (36) type_spec -> LOGICAL .

    FUNCTION        reduce using rule 36 (type_spec -> LOGICAL .)


state 59

    (20) decl_list -> decl_list COMMA . decl_item
    (22) decl_item -> . ID
    (23) decl_item -> . ID LPAREN NUMBER RPAREN

    ID              shift and go to state 33

    decl_item                      shift and go to state 77

state 60

    (23) decl_item -> ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 78


state 61

    (25) assignment -> array_access ASSIGN expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    END             reduce using rule 25 (assignment -> array_access ASSIGN expression .)
    INTEGER         reduce using rule 25 (assignment -> array_access ASSIGN expression .)
    REAL            reduce using rule 25 (assignment -> array_access ASSIGN expression .)
    LOGICAL         reduce using rule 25 (assignment -> array_access ASSIGN expression .)
    ID              reduce using rule 25 (assignment -> array_access ASSIGN expression .)
    PRINT           reduce using rule 25 (assignment -> array_access ASSIGN expression .)
    READ            reduce using rule 25 (assignment -> array_access ASSIGN expression .)
    IF              reduce using rule 25 (assignment -> array_access ASSIGN expression .)
    DO              reduce using rule 25 (assignment -> array_access ASSIGN expression .)
    NUMBER          reduce using rule 25 (assignment -> array_access ASSIGN expression .)
    GOTO            reduce using rule 25 (assignment -> array_access ASSIGN expression .)
    RETURN          reduce using rule 25 (assignment -> array_access ASSIGN expression .)
    ENDIF           reduce using rule 25 (assignment -> array_access ASSIGN expression .)
    ELSE            reduce using rule 25 (assignment -> array_access ASSIGN expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 62

    (26) print_stmt -> PRINT TIMES COMMA . print_list
    (56) print_list -> . print_list COMMA printable
    (57) print_list -> . printable
    (58) printable -> . expression
    (59) printable -> . STRING
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    STRING          shift and go to state 82
    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    print_list                     shift and go to state 79
    printable                      shift and go to state 80
    expression                     shift and go to state 81
    array_access                   shift and go to state 47

state 63

    (27) read_stmt -> READ TIMES COMMA . read_list
    (43) read_list -> . read_list COMMA read_target
    (44) read_list -> . read_target
    (45) read_target -> . ID
    (46) read_target -> . array_access
    (60) array_access -> . ID LPAREN expression RPAREN

    ID              shift and go to state 85

    read_list                      shift and go to state 83
    read_target                    shift and go to state 84
    array_access                   shift and go to state 86

state 64

    (80) condition -> LPAREN . condition RPAREN
    (65) expression -> LPAREN . expression RPAREN
    (71) condition -> . expression DOT_EQ expression
    (72) condition -> . expression DOT_NE expression
    (73) condition -> . expression DOT_LT expression
    (74) condition -> . expression DOT_LE expression
    (75) condition -> . expression DOT_GT expression
    (76) condition -> . expression DOT_GE expression
    (77) condition -> . condition DOT_AND condition
    (78) condition -> . condition DOT_OR condition
    (79) condition -> . DOT_NOT condition
    (80) condition -> . LPAREN condition RPAREN
    (81) condition -> . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    DOT_NOT         shift and go to state 67
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    condition                      shift and go to state 87
    expression                     shift and go to state 88
    array_access                   shift and go to state 47

state 65

    (28) if_stmt -> IF LPAREN condition . RPAREN THEN statements ENDIF
    (29) if_stmt -> IF LPAREN condition . RPAREN THEN statements ELSE statements ENDIF
    (77) condition -> condition . DOT_AND condition
    (78) condition -> condition . DOT_OR condition

    RPAREN          shift and go to state 89
    DOT_AND         shift and go to state 90
    DOT_OR          shift and go to state 91


state 66

    (71) condition -> expression . DOT_EQ expression
    (72) condition -> expression . DOT_NE expression
    (73) condition -> expression . DOT_LT expression
    (74) condition -> expression . DOT_LE expression
    (75) condition -> expression . DOT_GT expression
    (76) condition -> expression . DOT_GE expression
    (81) condition -> expression .
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    DOT_EQ          shift and go to state 92
    DOT_NE          shift and go to state 93
    DOT_LT          shift and go to state 94
    DOT_LE          shift and go to state 95
    DOT_GT          shift and go to state 96
    DOT_GE          shift and go to state 97
    RPAREN          reduce using rule 81 (condition -> expression .)
    DOT_AND         reduce using rule 81 (condition -> expression .)
    DOT_OR          reduce using rule 81 (condition -> expression .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 67

    (79) condition -> DOT_NOT . condition
    (71) condition -> . expression DOT_EQ expression
    (72) condition -> . expression DOT_NE expression
    (73) condition -> . expression DOT_LT expression
    (74) condition -> . expression DOT_LE expression
    (75) condition -> . expression DOT_GT expression
    (76) condition -> . expression DOT_GE expression
    (77) condition -> . condition DOT_AND condition
    (78) condition -> . condition DOT_OR condition
    (79) condition -> . DOT_NOT condition
    (80) condition -> . LPAREN condition RPAREN
    (81) condition -> . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    DOT_NOT         shift and go to state 67
    LPAREN          shift and go to state 64
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    condition                      shift and go to state 98
    expression                     shift and go to state 66
    array_access                   shift and go to state 47

state 68

    (30) do_stmt -> DO NUMBER ID . ASSIGN expression COMMA expression do_body_statements labeled_continue

    ASSIGN          shift and go to state 99


state 69

    (61) expression -> expression PLUS . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    expression                     shift and go to state 100
    array_access                   shift and go to state 47

state 70

    (62) expression -> expression MINUS . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    expression                     shift and go to state 101
    array_access                   shift and go to state 47

state 71

    (63) expression -> expression TIMES . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    expression                     shift and go to state 102
    array_access                   shift and go to state 47

state 72

    (64) expression -> expression DIVIDE . expression
    (61) expression -> . expression PLUS expression
    (62) expression -> . expression MINUS expression
    (63) expression -> . expression TIMES expression
    (64) expression -> . expression DIVIDE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . ID
    (68) expression -> . array_access
    (69) expression -> . DOT_TRUE
    (70) expression -> . DOT_FALSE
    (60) array_access -> . ID LPAREN expression RPAREN

    LPAREN          shift and go to state 45
    NUMBER          shift and go to state 46
    ID              shift and go to state 43
    DOT_TRUE        shift and go to state 48
    DOT_FALSE       shift and go to state 49

    expression                     shift and go to state 103
    array_access                   shift and go to state 47

state 73

    (65) expression -> LPAREN expression . RPAREN
    (61) expression -> expression . PLUS expression
    (62) expression -> expression . MINUS expression
    (63) expression -> expression . TIMES expression
    (64) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 104
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 74

    (60) array_access -> ID LPAREN expression RPAREN .

    ASSIGN          reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    PLUS            reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    MINUS           reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    TIMES           reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    END             reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    INTEGER         reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    REAL            reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    LOGICAL         reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    ID              reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    PRINT           reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    READ            reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    IF              reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    DO              reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    NUMBER          reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    GOTO            reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    RETURN          reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    ENDIF           reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    ELSE            reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
    DOT_EQ          reduce using rule 60 (array_access -> ID LPAREN expression RPAREN .)
